$ build-storybook --config-dir ./storybook-website --output-dir /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--28265-VG98EXPekQZ7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:28290) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/utils.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DraggingGestureHandler.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/Errors.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/get.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/PressGestureHandler.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DiscreteGestureHandler.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/DiscreteGestureHandler.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/IndiscreteGestureHandler.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-gesture-handler/lib/module/web/IndiscreteGestureHandler.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedTransform.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/nodes/AnimatedTransform.js
<s> [webpack.Progress] 68% building 999/1016 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/inline-style-prefixer/lib/createPrefixer.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/devsupport/components/touchableWeb.component.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/devsupport/components/touchableWeb.component.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/devsupport/components/touchableWithoutFeedback.component.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Batchinator/index.js
<s> [webpack.Progress] 68% building 1001/1019 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Batchinator/index.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/NativeEventEmitter/index.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1001/1023 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/VirtualizeUtils/index.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 68% building 1002/1024 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/deepDiffer/index.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1004/1026 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerPlus.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerOutline.js
<s> [webpack.Progress] 68% building 1004/1028 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerMinusOutline.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ThermometerMinus.js
<s> [webpack.Progress] 68% building 1004/1030 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Thermometer.js
<s> [webpack.Progress] 68% building 1004/1031 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/TextOutline.js
<s> [webpack.Progress] 68% building 1005/1031 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/TextOutline.js
<s> [webpack.Progress] 68% building 1006/1031 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/TextOutline.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/TextOutline.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Text.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Text.js
<s> [webpack.Progress] 68% building 1008/1033 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SyncOutline.js
<s> [webpack.Progress] 68% building 1008/1034 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 68% building 1008/1035 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/infoLog/index.js
<s> [webpack.Progress] 68% building 1008/1036 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Sync.js
<s> [webpack.Progress] 68% building 1008/1037 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/ViewabilityHelper/index.js
<s> [webpack.Progress] 68% building 1008/1038 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@eva-design/processor/js/src/processor/mapping/mappingProcessor.js
<s> [webpack.Progress] 68% building 1008/1039 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SwapOutline.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@eva-design/processor/js/src/processor/schema/schemaProcessor.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Swap.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@eva-design/processor/js/src/processor/meta/metaProcessor.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SunOutline.js
<s> [webpack.Progress] 67% building 1008/1044 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Sun.js
<s> [webpack.Progress] 67% building 1008/1045 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/FillRateHelper/index.js
<s> [webpack.Progress] 67% building 1008/1046 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/VirtualizedSectionList/index.js
<s> [webpack.Progress] 67% building 1008/1047 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/is-arguments/index.js
<s> [webpack.Progress] 67% building 1008/1048 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@ui-kitten/components/devsupport/components/falsyText/falsyText.component.js
<s> [webpack.Progress] 67% building 1008/1049 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircleOutline.js
<s> [webpack.Progress] 67% building 1008/1050 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/is-set/index.js
<s> [webpack.Progress] 67% building 1008/1051 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/is-map/index.js
<s> [webpack.Progress] 67% building 1008/1052 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircle.js
<s> [webpack.Progress] 67% building 1009/1052 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircle.js
<s> [webpack.Progress] 67% building 1010/1052 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StopCircle.js
<s> [webpack.Progress] 67% building 1010/1053 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StarOutline.js
<s> [webpack.Progress] 67% building 1011/1053 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/StarOutline.js
<s> [webpack.Progress] 67% building 1011/1054 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Star.js
<s> [webpack.Progress] 67% building 1011/1055 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SquareOutline.js
<s> [webpack.Progress] 67% building 1011/1056 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Square.js
<s> [webpack.Progress] 67% building 1011/1057 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SpeakerOutline.js
<s> [webpack.Progress] 67% building 1011/1058 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Speaker.js
<s> [webpack.Progress] 67% building 1011/1059 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/modules/modality/index.js
<s> [webpack.Progress] 67% building 1011/1060 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmilingFaceOutline.js
<s> [webpack.Progress] 67% building 1011/1061 modules 50 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1012/1061 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1013/1061 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1014/1061 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 67% building 1014/1062 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmilingFace.js
<s> [webpack.Progress] 67% building 1014/1063 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1015/1063 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1016/1063 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1017/1063 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1018/1063 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1019/1063 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-web/dist/vendor/react-native/Animated/Easing.js
<s> [webpack.Progress] 67% building 1019/1064 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SmartphoneOutline.js
<s> [webpack.Progress] 67% building 1019/1065 modules 46 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Smartphone.js
<s> [webpack.Progress] 67% building 1019/1066 modules 47 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SlashOutline.js
<s> [webpack.Progress] 67% building 1019/1067 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/Slash.js
<s> [webpack.Progress] 67% building 1019/1068 modules 49 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipForwardOutline.js
<s> [webpack.Progress] 67% building 1020/1068 modules 48 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/SkipForwardOutline.js
